running "gcc -o /home/miguel/Documents/Repos/slim4/build/slim4/slimg/gpuslim.so /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/interface.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw2d.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw3d_uvw.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/sw3d_system.c /home/miguel/Documents/Repos/slim4/build/slim4/slimg/src/build/ava.c -mfma -flto -ffast-math -fPIC -DCOMMTYPE=GPU_AWARE_MPI -march=native -DCPU_MODE -DBS_H=1 -DBS_V=1 -shared -O3 -DOMPI_SKIP_MPICXX -DBLOCK_SIZE=128"
Running SLIM-G on the CPU
Running SLIM-G with 8 processes, using traditional MPI comms
rank 1, nelems = 13050
rank 2, nelems = 13243
rank 3, nelems = 13562
rank 4, nelems = 13363
rank 5, nelems = 13451
rank 6, nelems = 13425
rank 7, nelems = 13535
rank 0, nelems = 13555
iter 10/1000, cputime=0.183s, ETA=18.71s, 18339.348 us/iter, fact=109.06
iter 20/1000, cputime=0.351s, ETA=17.88s, 17525.303 us/iter, fact=114.12
iter 30/1000, cputime=0.516s, ETA=16.98s, 16626.942 us/iter, fact=120.29
iter 40/1000, cputime=0.682s, ETA=16.96s, 16607.181 us/iter, fact=120.43
iter 50/1000, cputime=0.848s, ETA=16.92s, 16572.523 us/iter, fact=120.68
iter 60/1000, cputime=1.013s, ETA=16.92s, 16567.212 us/iter, fact=120.72
iter 70/1000, cputime=1.179s, ETA=16.93s, 16575.205 us/iter, fact=120.66
iter 80/1000, cputime=1.346s, ETA=16.96s, 16605.220 us/iter, fact=120.44
iter 90/1000, cputime=1.513s, ETA=16.97s, 16619.582 us/iter, fact=120.34
iter 100/1000, cputime=1.681s, ETA=17.00s, 16655.795 us/iter, fact=120.08
iter 110/1000, cputime=1.852s, ETA=17.08s, 16738.037 us/iter, fact=119.49
iter 120/1000, cputime=2.022s, ETA=17.13s, 16782.611 us/iter, fact=119.17
iter 130/1000, cputime=2.193s, ETA=17.20s, 16856.268 us/iter, fact=118.65
iter 140/1000, cputime=2.368s, ETA=17.28s, 16939.679 us/iter, fact=118.07
iter 150/1000, cputime=2.538s, ETA=17.32s, 16988.873 us/iter, fact=117.72
iter 160/1000, cputime=2.706s, ETA=17.30s, 16966.213 us/iter, fact=117.88
iter 170/1000, cputime=2.872s, ETA=17.28s, 16955.288 us/iter, fact=117.96
iter 180/1000, cputime=3.040s, ETA=17.26s, 16933.966 us/iter, fact=118.11
iter 190/1000, cputime=3.210s, ETA=17.30s, 16970.990 us/iter, fact=117.85
iter 200/1000, cputime=3.377s, ETA=17.28s, 16950.536 us/iter, fact=117.99
iter 210/1000, cputime=3.545s, ETA=17.27s, 16945.017 us/iter, fact=118.03
iter 220/1000, cputime=3.715s, ETA=17.27s, 16949.972 us/iter, fact=117.99
iter 230/1000, cputime=3.886s, ETA=17.28s, 16954.313 us/iter, fact=117.96
iter 240/1000, cputime=4.058s, ETA=17.29s, 16968.071 us/iter, fact=117.87
iter 250/1000, cputime=4.242s, ETA=17.39s, 17071.572 us/iter, fact=117.15
iter 260/1000, cputime=4.410s, ETA=17.37s, 17052.272 us/iter, fact=117.29
iter 270/1000, cputime=4.597s, ETA=17.47s, 17169.421 us/iter, fact=116.49
iter 280/1000, cputime=4.775s, ETA=17.51s, 17209.118 us/iter, fact=116.22
iter 290/1000, cputime=4.955s, ETA=17.55s, 17246.283 us/iter, fact=115.97
iter 300/1000, cputime=5.135s, ETA=17.59s, 17293.227 us/iter, fact=115.65
iter 310/1000, cputime=5.334s, ETA=17.74s, 17473.514 us/iter, fact=114.46
iter 320/1000, cputime=5.522s, ETA=17.81s, 17551.449 us/iter, fact=113.95
iter 330/1000, cputime=5.708s, ETA=17.89s, 17661.246 us/iter, fact=113.24
iter 340/1000, cputime=5.895s, ETA=17.94s, 17714.449 us/iter, fact=112.90
iter 350/1000, cputime=6.077s, ETA=18.01s, 17806.090 us/iter, fact=112.32
iter 360/1000, cputime=6.263s, ETA=18.04s, 17847.539 us/iter, fact=112.06
iter 370/1000, cputime=6.447s, ETA=18.10s, 17934.660 us/iter, fact=111.52
iter 380/1000, cputime=6.632s, ETA=18.13s, 17961.304 us/iter, fact=111.35
iter 390/1000, cputime=6.818s, ETA=18.18s, 18039.106 us/iter, fact=110.87
iter 400/1000, cputime=7.003s, ETA=18.20s, 18064.173 us/iter, fact=110.72
iter 410/1000, cputime=7.188s, ETA=18.26s, 18148.695 us/iter, fact=110.20
iter 420/1000, cputime=7.368s, ETA=18.25s, 18140.667 us/iter, fact=110.25
iter 430/1000, cputime=7.554s, ETA=18.31s, 18224.061 us/iter, fact=109.75
iter 440/1000, cputime=7.739s, ETA=18.31s, 18233.263 us/iter, fact=109.69
iter 450/1000, cputime=7.922s, ETA=18.35s, 18290.895 us/iter, fact=109.34
